Date,Day,Sleep Quality,Bedtime,Waketime,Sleep Length,Bedtime Temp,Perceived Temp,Dream,Wake Freq,Nocturia Freq,DrankWater Freq,Waked by Wife,Wife Nocturia,Meta Data
11-Jun,Sat,3,12:40 AM,9:00 AM,8:20,28.0¢XC,Cold,Forgot,3,0,0,No,Yes,Woke up because feeling cold
12-Jun,Sun,1,12:30 AM,9:00 AM,8:30,28.0¢XC,Fine,Forgot,0,0,0,No,Yes,Held back urine untill awake in the morning
13-Jun,Mon,1,11:30 PM,7:30 AM,8:00,28.0¢XC,Fine,Forgot,0,0,0,No,Yes,
14-Jun,Tue,3,10:30 PM,8:00 AM,9:30,29.0¢XC,Cold,Remember,1,1,1,No,Yes,Dreamt a frightening dream and felt cold
15-Jun,Wed,5,12:00 AM,8:30 AM,8:30,29.0¢XC,Fine,Forgot,0,0,0,No,Yes,
16-Jun,Thurs,7,12:00 AM,8:00 AM,8:00,29.0¢XC,Fine,Forgot,1,0,0,Yes,Yes,Slept on wife's quilt and got woke up when wife took back her quilt
17-Jun,Fri,0,11:30 PM,7:30 AM,8:00,29.0¢XC,Fine,Forgot,0,0,0,No,Yes,
18-Jun,Sat,1,11:30 PM,8:00 AM,8:30,29.7¢XC,Fine,Forgot,0,0,0,No,Yes,
19-Jun,Sun,5,2:20 AM,7:30 AM,5:10,29.8¢XC,Cold,Forgot,0,0,0,No,Yes,Went jogging at night with wife
20-Jun,Mon,2,11:30 PM,9:10 AM,9:40,30.1¢XC,Cold,Forgot,0,0,0,No,Yes,
